jeremi@jeremi-ThinkPad-X260:~/jrpc_beta/external/pebble-tracker-firmware$ ./install.sh 
/home/jeremi/jrpc_beta/external/pebble-tracker-firmware
Which IoTeX Pebble Tracker Firmware do you want to build? \n
        (1): Gravel
        (2): Asset Tracker
        (3): Aries
        3
This script will attempt to install west build -b thingy91_nrf9160ns /app/pebble-firmware/nrf/applications/Aries/ 
Do you want to perform a first-time installation (F) or run the application (R)?: f
Building pebble-firmware
Step 1/14 : FROM ubuntu:bionic
 ---> b67d6ac264e4
Step 2/14 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 0d6afb96ddc3
Step 3/14 : RUN rm /bin/sh && ln -s /bin/bash /bin/sh
 ---> Using cache
 ---> 7fab6ccbf76f
Step 4/14 : RUN apt update && apt install --no-install-recommends git cmake ninja-build gperf     ccache dfu-util device-tree-compiler wget     python3-dev python3-pip xz-utils file     make gcc gcc-multilib g++-multilib libsdl2-dev libssl-dev -y
 ---> Using cache
 ---> 8f1ac79651ca
Step 5/14 : RUN wget https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu-rm/9-2020q2/gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     tar -jxvf gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     mv gcc-arm-none-eabi-9-2020-q2-update gnuarmemb
 ---> Using cache
 ---> fb352c364323
Step 6/14 : RUN wget https://github.com/zephyrproject-rtos/sdk-ng/releases/download/v0.14.0/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -P /zephyr &&     tar -xvf /zephyr/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -C /zephyr
 ---> Using cache
 ---> 5ef1421ddd6b
Step 7/14 : RUN python3 -m pip install --upgrade pip setuptools tk wheel &&     pip3 install west intelhex pyelftools click cryptography cbor
 ---> Using cache
 ---> 4bd42d4e1d32
Step 8/14 : RUN source ~/.bashrc
 ---> Using cache
 ---> 4485f2ba78c8
Step 9/14 : WORKDIR /west
 ---> Using cache
 ---> be7f82a9e006
Step 10/14 : RUN west init -m https://github.com/nrfconnect/sdk-nrf --mr v1.4.0 &&     west update
 ---> Using cache
 ---> 0d2509b0b526
Step 11/14 : RUN wget https://github.com/Kitware/CMake/releases/download/v3.22.2/cmake-3.22.2.tar.gz &&     tar -zxvf cmake-3.22.2.tar.gz &&     cd cmake-3.22.2 &&     ./bootstrap &&     make &&     make install
 ---> Using cache
 ---> 857490bfec87
Step 12/14 : RUN west zephyr-export
 ---> Using cache
 ---> d8f0e4d019ca
Step 13/14 : RUN wget https://launchpad.net/ubuntu/+source/device-tree-compiler/1.4.7-1/+build/15279267/+files/device-tree-compiler_1.4.7-1_amd64.deb -P /build &&     apt install /build/device-tree-compiler_1.4.7-1_amd64.deb &&     rm /build/device-tree-compiler_1.4.7-1_amd64.deb
 ---> Using cache
 ---> 7aefc54481ee
Step 14/14 : WORKDIR /west
 ---> Using cache
 ---> 83481cd3e89d
Successfully built 83481cd3e89d
Successfully tagged jrpcpebblefirmware_pebble-firmware:latest
Recreating pebble-firmware ... 
Recreating pebble-firmware ... done
Attaching to pebble-firmware
pebble-firmware    | -- west build: generating a build system
pebble-firmware    |  2022 | __STATIC_INLINE uint32_t SysTick_Config(uint32_t ticks)
pebble-firmware    |       |                          ^~~~~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:3199:26: error: redefinition of 'ITM_SendChar'
pebble-firmware    |  3199 | __STATIC_INLINE uint32_t ITM_SendChar (uint32_t ch)
pebble-firmware    |       |                          ^~~~~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:2064:26: note: previous definition of 'ITM_SendChar' was here
pebble-firmware    |  2064 | __STATIC_INLINE uint32_t ITM_SendChar (uint32_t ch)
pebble-firmware    |       |                          ^~~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:3220:25: error: redefinition of 'ITM_ReceiveChar'
pebble-firmware    |  3220 | __STATIC_INLINE int32_t ITM_ReceiveChar (void)
pebble-firmware    |       |                         ^~~~~~~~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:2085:25: note: previous definition of 'ITM_ReceiveChar' was here
pebble-firmware    |  2085 | __STATIC_INLINE int32_t ITM_ReceiveChar (void)
pebble-firmware    |       |                         ^~~~~~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:3240:25: error: redefinition of 'ITM_CheckChar'
pebble-firmware    |  3240 | __STATIC_INLINE int32_t ITM_CheckChar (void)
pebble-firmware    |       |                         ^~~~~~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:2105:25: note: previous definition of 'ITM_CheckChar' was here
pebble-firmware    |  2105 | __STATIC_INLINE int32_t ITM_CheckChar (void)
pebble-firmware    |       |                         ^~~~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/arch/arm/include/kernel_arch_data.h:29,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:29,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/zephyr/arch/arm/include/aarch32/cortex_m/exc.h: In function 'z_arm_exc_setup':
pebble-firmware    | /west/zephyr/arch/arm/include/aarch32/cortex_m/exc.h:102:19: error: 'SecureFault_IRQn' undeclared (first use in this function); did you mean 'UsageFault_IRQn'?
pebble-firmware    |   102 |  NVIC_SetPriority(SecureFault_IRQn, _EXC_FAULT_PRIO);
pebble-firmware    |       |                   ^~~~~~~~~~~~~~~~
pebble-firmware    |       |                   UsageFault_IRQn
pebble-firmware    | /west/zephyr/arch/arm/include/aarch32/cortex_m/exc.h:102:19: note: each undeclared identifier is reported only once for each function it appears in
pebble-firmware    | ninja: build stopped: subcommand failed.
pebble-firmware    | [31/362] Generating include/generated/driver-validation.h
pebble-firmware    | FAILED: modules/nrf/samples/spm_subimage-prefix/src/spm_subimage-stamp/spm_subimage-build spm/zephyr/zephyr.hex spm/zephyr/zephyr.elf spm/libspmsecureentries.a /west/build/modules/nrf/samples/spm_subimage-prefix/src/spm_subimage-stamp/spm_subimage-build /west/build/spm/zephyr/zephyr.hex /west/build/spm/zephyr/zephyr.elf /west/build/spm/libspmsecureentries.a 
pebble-firmware    | cd /west/build/spm && /usr/local/bin/cmake --build . --
pebble-firmware    | ninja: build stopped: subcommand failed.
pebble-firmware    | FATAL ERROR: command exited with status 1: /usr/local/bin/cmake --build /west/build
pebble-firmware exited with code 1
